ExpenseID,ProjectID,Date,Amount,Description,Category,Billable,created_at
1,1,,6591.19,Rustic Aluminum Keyboard,Software,Billable,2020-04-11 01:45:35.339231
2,1,,4202.72,Electronic Gold Keyboard,Travel,Billable,2020-04-11 01:45:35.339231
3,1,,4878.27,Generic Granite Shirt,Equipment,Billable,2020-04-11 01:45:35.339231
4,1,,6807.06,Unbranded Wooden Chair,Travel,Billable,2020-04-11 01:45:35.339231
5,1,,5038.0,Unbranded Marble Cheese,Facilities,Billable,2020-04-11 01:45:35.339231
6,1,,4575.68,Awesome Plastic Chips,Travel,Non-Billable,2020-04-11 01:45:35.339231
7,1,,4146.26,Unbranded Cotton Mouse,Facilities,Billable,2020-04-11 01:45:35.339231
8,2,,2854.94,Modern Plastic Bike,Travel,Billable,2020-05-13 01:14:34.796118
9,2,,3014.83,Fresh Cotton Mouse,Software,Billable,2020-05-13 01:14:34.796118
10,2,,5955.51,Recycled Marble Chair,Travel,Billable,2020-05-13 01:14:34.796118
11,2,,4481.94,Gorgeous Marble Shirt,Software,Non-Billable,2020-05-13 01:14:34.796118
12,2,,6534.59,Sleek Aluminum Tuna,Facilities,Billable,2020-05-13 01:14:34.796118
13,3,,6694.8,Oriental Ceramic Bacon,Equipment,Billable,2020-07-22 00:35:45.259280
14,3,,5349.67,Ergonomic Bronze Tuna,Equipment,Billable,2020-07-22 00:35:45.259280
15,3,,2566.29,Fantastic Cotton Cheese,Travel,Non-Billable,2020-07-22 00:35:45.259280
16,4,,2410.12,Bespoke Cotton Cheese,Software,Billable,2020-09-20 03:55:49.163560
17,4,,4789.76,Tasty Wooden Towels,Equipment,Billable,2020-09-20 03:55:49.163560
18,4,,4743.18,Ergonomic Granite Tuna,Equipment,Billable,2020-09-20 03:55:49.163560
19,4,,4068.67,Soft Aluminum Keyboard,Facilities,Billable,2020-09-20 03:55:49.163560
20,4,,4595.08,Unbranded Ceramic Sausages,Equipment,Non-Billable,2020-09-20 03:55:49.163560
21,5,,6568.01,Luxurious Aluminum Chips,Software,Billable,2020-11-11 03:34:50.664895
22,5,,1174.59,Practical Marble Gloves,Facilities,Billable,2020-11-11 03:34:50.664895
23,5,,5724.95,Modern Aluminum Towels,Travel,Non-Billable,2020-11-11 03:34:50.664895
24,5,,6483.93,Handmade Aluminum Chicken,Software,Non-Billable,2020-11-11 03:34:50.664895
25,5,,7953.32,Intelligent Cotton Chicken,Facilities,Billable,2020-11-11 03:34:50.664895
26,7,,5590.96,Bespoke Rubber Bacon,Software,Non-Billable,2020-11-15 23:27:40.255671
27,7,,2805.31,Fantastic Bronze Car,Facilities,Non-Billable,2020-11-15 23:27:40.255671
28,7,,95.47,Fresh Concrete Bacon,Travel,Billable,2020-11-15 23:27:40.255671
29,7,,3197.41,Refined Granite Tuna,Facilities,Non-Billable,2020-11-15 23:27:40.255671
30,8,,8032.47,Handcrafted Silk Chicken,Other,Non-Billable,2020-11-16 20:31:07.102030
31,8,,5624.92,Fresh Bamboo Table,Travel,Billable,2020-11-16 20:31:07.102030
