id,DeliverableID,TitleID,PlannedHours,event_type,created_at
1,1,,46.51,,2020-01-15 01:52:22.889220
2,1,,57.38,,2020-01-15 01:52:22.889220
3,1,,77.23,,2020-01-15 01:52:22.889220
4,1,,68.88,,2020-01-15 01:52:22.889220
5,1,,56.21,,2020-01-15 01:52:22.889220
6,1,,85.07,,2020-01-15 01:52:22.889220
7,2,,100.67,,2020-02-09 01:57:40.629606
8,2,,47.97,,2020-02-09 01:57:40.629606
9,2,,76.28,,2020-02-09 01:57:40.629606
10,2,,83.32,,2020-02-09 01:57:40.629606
11,2,,34.18,,2020-02-09 01:57:40.629606
12,2,,84.68,,2020-02-09 01:57:40.629606
13,3,,111.84,,2020-02-11 11:11:29.988607
14,3,,53.29,,2020-02-11 11:11:29.988607
15,3,,89.63,,2020-02-11 11:11:29.988607
16,3,,58.05,,2020-02-11 11:11:29.988607
17,3,,76.81,,2020-02-11 11:11:29.988607
18,3,,79.2,,2020-02-11 11:11:29.988607
19,4,,47.64,,2020-03-02 21:14:12.974517
20,4,,34.07,,2020-03-02 21:14:12.974517
21,4,,59.28,,2020-03-02 21:14:12.974517
22,4,,64.98,,2020-03-02 21:14:12.974517
23,4,,54.42,,2020-03-02 21:14:12.974517
24,4,,104.59,,2020-03-02 21:14:12.974517
25,5,,78.84,,2020-03-11 23:55:22.442157
26,5,,42.68,,2020-03-11 23:55:22.442157
27,5,,102.2,,2020-03-11 23:55:22.442157
28,5,,36.71,,2020-03-11 23:55:22.442157
29,5,,118.82,,2020-03-11 23:55:22.442157
30,5,,99.5,,2020-03-11 23:55:22.442157
31,6,,36.66,,2020-04-06 01:22:22.050873
32,6,,62.26,,2020-04-06 01:22:22.050873
33,6,,40.43,,2020-04-06 01:22:22.050873
34,6,,107.68,,2020-04-06 01:22:22.050873
35,6,,86.1,,2020-04-06 01:22:22.050873
36,6,,59.78,,2020-04-06 01:22:22.050873
37,7,,59.27,,2020-04-13 01:43:10.308399
38,7,,95.66,,2020-04-13 01:43:10.308399
39,7,,87.38,,2020-04-13 01:43:10.308399
40,7,,109.85,,2020-04-13 01:43:10.308399
41,7,,72.5,,2020-04-13 01:43:10.308399
42,7,,40.76,,2020-04-13 01:43:10.308399
43,8,,107.47,,2020-05-10 16:14:48.749377
44,8,,30.63,,2020-05-10 16:14:48.749377
45,8,,75.97,,2020-05-10 16:14:48.749377
46,8,,67.57,,2020-05-10 16:14:48.749377
47,8,,49.99,,2020-05-10 16:14:48.749377
48,8,,40.79,,2020-05-10 16:14:48.749377
49,9,,55.08,,2020-05-16 20:55:25.024099
50,9,,111.74,,2020-05-16 20:55:25.024099
51,9,,51.56,,2020-05-16 20:55:25.024099
52,9,,43.04,,2020-05-16 20:55:25.024099
53,9,,74.05,,2020-05-16 20:55:25.024099
54,9,,118.71,,2020-05-16 20:55:25.024099
55,10,,98.55,,2020-05-17 21:10:38.653615
56,10,,51.39,,2020-05-17 21:10:38.653615
57,10,,95.54,,2020-05-17 21:10:38.653615
58,10,,63.1,,2020-05-17 21:10:38.653615
59,10,,86.91,,2020-05-17 21:10:38.653615
60,10,,87.02,,2020-05-17 21:10:38.653615
61,11,,40.21,,2020-06-10 20:20:24.639665
62,11,,113.22,,2020-06-10 20:20:24.639665
